(-d_UnifShape, -c_BlandChrom, -b_BlandChrom, -b_BareNuc, -c_Mit, -a_Mit, -b_UnifSize, -c_MargAdh, -c_Clump, -b_UnifShape, -c_UnifShape, -c_UnifSize, -d_UnifSize, -d_MargAdh, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, -c_NormNucl, -a_NormNucl, -d_SingEpiSize, -d_Mit, -b_NormNucl, -b_SingEpiSize, -b_MargAdh, -d_NormNucl, -a_UnifSize, -b_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, -d_Clump, -c_BareNuc, -d_BareNuc)-
(-d_UnifShape, -c_BlandChrom, -b_BlandChrom, -b_BareNuc, -c_Mit, d_Clump, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, -c_UnifShape, b_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, d_MargAdh, b_SingEpiSize, -c_BareNuc)+
(-c_BlandChrom, d_UnifShape, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, d_NormNucl, -c_Clump, -b_UnifShape, -c_UnifShape, b_BlandChrom, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, b_Clump, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(-c_BlandChrom, d_UnifShape, -b_BlandChrom, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, -c_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, b_BareNuc, -b_MargAdh, c_BareNuc, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize)+
(d_UnifShape, -b_BlandChrom, -b_BareNuc, -c_Mit, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, c_BlandChrom, -c_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_MargAdh, c_BareNuc, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize, -d_BareNuc)+
(-d_UnifShape, -c_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, b_BlandChrom, -c_UnifShape, b_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, b_Clump, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(-c_BlandChrom, a_BlandChrom, d_UnifShape, -b_BlandChrom, -c_Mit, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, -c_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, b_BareNuc, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize, -c_BareNuc, -d_BareNuc)+
(-c_BlandChrom, d_UnifShape, -b_BareNuc, -c_Mit, c_UnifShape, d_BareNuc, -a_Mit, d_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, b_BlandChrom, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, b_Clump, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(-c_BlandChrom, d_UnifShape, -b_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, -c_UnifSize, -d_MargAdh, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, b_Clump, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -b_BlandChrom, -b_BareNuc, -c_Mit, c_UnifShape, d_BareNuc, -a_Mit, d_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, -c_UnifSize, b_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, b_Clump, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(-c_BlandChrom, d_UnifShape, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, b_BlandChrom, -c_UnifShape, -c_UnifSize, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -b_Clump, c_MargAdh, -a_NormNucl, -b_NormNucl, -b_SingEpiSize, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_SingEpiSize, d_MargAdh, -c_BareNuc)+
(d_UnifShape, -b_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, -b_UnifShape, c_BlandChrom, -c_UnifShape, -c_UnifSize, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, c_MargAdh, -a_NormNucl, -b_NormNucl, -b_SingEpiSize, b_Clump, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_SingEpiSize, d_BlandChrom, d_MargAdh, -d_Clump, -c_BareNuc)+
(d_UnifShape, -b_BlandChrom, -c_Mit, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, c_BlandChrom, -c_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, b_BareNuc, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize, -c_BareNuc, -d_BareNuc)+
(-d_UnifShape, -c_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, d_NormNucl, c_Clump, -c_UnifShape, b_UnifShape, -c_UnifSize, b_UnifSize, -d_MargAdh, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, c_MargAdh, -c_NormNucl, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_MargAdh, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -c_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, b_BlandChrom, -c_UnifShape, -c_UnifSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -c_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, b_BlandChrom, -c_UnifShape, -c_UnifSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_MargAdh, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -c_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, b_BlandChrom, -c_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_MargAdh, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_MargAdh, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -b_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, -b_UnifShape, -c_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, b_Clump, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -b_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, -c_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -c_BlandChrom, -b_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, -c_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_MargAdh, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -b_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, -c_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, d_MargAdh, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -b_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, -c_UnifShape, -c_UnifSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, b_Clump, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -c_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, -b_UnifShape, b_BlandChrom, -c_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, b_Clump, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -c_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, -b_UnifShape, b_BlandChrom, -c_UnifShape, -c_UnifSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, b_Clump, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -c_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, b_BlandChrom, -c_UnifSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, b_Clump, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -b_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, c_BlandChrom, -c_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -b_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, c_BlandChrom, -c_UnifShape, -c_UnifSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -b_BlandChrom, -b_BareNuc, -c_Mit, d_Clump, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, -b_UnifShape, -c_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, d_MargAdh, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -b_BlandChrom, -b_BareNuc, -c_Mit, d_Clump, d_BareNuc, -a_Mit, d_UnifSize, d_NormNucl, -c_Clump, -b_UnifShape, -c_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, d_MargAdh, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -b_BlandChrom, -b_BareNuc, -c_Mit, d_Clump, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, -c_UnifShape, -c_UnifSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, d_MargAdh, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -b_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, c_BlandChrom, -c_UnifShape, -c_UnifSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, d_MargAdh, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -b_BlandChrom, -b_BareNuc, -c_Mit, d_Clump, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, -c_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -b_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, c_BlandChrom, -c_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -c_BlandChrom, -b_BareNuc, -c_Mit, d_Clump, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, -b_UnifShape, b_BlandChrom, -c_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_MargAdh, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_MargAdh, b_SingEpiSize, -c_BareNuc)+
